Title,Authors,Year,DOI,Journal,Abstract,Source
Impact of Digital Marketing on Promoting the Local Pharmaceutical Products in Jordan,Al-Assaf K.T.,2025,10.32479/irmm.17707,International Review of Management and Marketing,N/A,ScienceDirect
Quantifying ento-literacy: development and validation of an international insect-focused attitude and knowledge survey instrument,Lucky A.,2025,10.1186/s40594-025-00532-8,International Journal of STEM Education,N/A,ScienceDirect
Perceptions of STEM education and artificial intelligence: a Twitter (X) sentiment analysis,Smith-Mutegi D.,2025,10.1186/s40594-025-00527-5,International Journal of STEM Education,N/A,ScienceDirect
Student’s experience in using simulators for the development of complex skills in logistics education: assessing enjoyment of learning,Pacheco-Velázquez E.A.,2025,10.1186/s40561-025-00372-7,Smart Learning Environments,N/A,ScienceDirect
Developing preschool children’s computational thinking and executive functions: unplugged vs. robot programming activities,Zhang X.,2025,10.1186/s40594-024-00525-z,International Journal of STEM Education,N/A,ScienceDirect
Workload perception in educational resource recommendation supported by artificial intelligence: a controlled experiment with teachers,Machado A.,2025,10.1186/s40561-025-00373-6,Smart Learning Environments,N/A,ScienceDirect
Unveiling developmental delays in early childhood: insights from a comparative study of the Bayley Scales (BSID-III) and the ASQ-3 in Iran,Karimi M.,2025,10.1186/s12887-025-05491-1,BMC Pediatrics,N/A,ScienceDirect
On opportunities and challenges of large multimodal foundation models in education,Küchemann S.,2025,10.1038/s41539-025-00301-w,npj Science of Learning,N/A,ScienceDirect
A circular economy based nonlinear corrugated waste management system using Fermatean bipolar hesitant fuzzy logic,Chaudhary S.,2025,10.1038/s41598-025-90948-7,Scientific Reports,N/A,ScienceDirect
"Advancing translational human dynamics research: bridging space, mind, and computational urban science in the era of GeoAI",Jiang B.,2025,10.1007/s43762-025-00171-3,Computational Urban Science,N/A,ScienceDirect
Exploring evolution in the context of molecular genetics and ecology: a dual perspective,Siani M.,2025,10.1186/s12052-025-00216-5,Evolution: Education and Outreach,N/A,ScienceDirect
Towards a Net Zero Cement: Strategic Policies and Systems Thinking for a Low-Carbon Future,Kumar S.,2025,10.1007/s40518-025-00253-0,Current Sustainable/Renewable Energy Reports,N/A,ScienceDirect
Towards transient space-use dynamics: re-envisioning models of utilization distribution and their applications,Tao Y.,2025,10.1186/s40462-025-00538-5,Movement Ecology,N/A,ScienceDirect
Design and Implementation Evaluation of Personalized and Differentiated Teaching Strategies for Preschool Children Based on Fuzzy Decision Support Systems,Hou Y.,2025,10.1007/s44196-025-00748-0,International Journal of Computational Intelligence Systems,N/A,ScienceDirect
Chromosome level genome assembly and annotation of the Swanson rainbow trout homozygous line,Ali A.,2025,10.1038/s41597-025-04693-7,Scientific Data,N/A,ScienceDirect
Context-dependent Impulsivity in Substance Use Disorder: A Neuroscience-informed Framework,Rezapour T.,2025,10.1007/s40429-025-00615-0,Current Addiction Reports,N/A,ScienceDirect
Spatially integrated social sciences: opportunities for computational urban science,Wang S.,2025,10.1007/s43762-025-00170-4,Computational Urban Science,N/A,ScienceDirect
Evidence-based teaching interventions for emergent multilingual students in high school science classrooms: a literature review,Ganesan U.,2025,10.1007/s44217-025-00423-8,Discover Education,N/A,ScienceDirect
Design and evaluation of children’s education interactive learning system based on human computer interaction technology,Li M.,2025,10.1038/s41598-025-90800-y,Scientific Reports,N/A,ScienceDirect
AI as an accelerator for defining new problems that transcends boundaries,Obafemi-Ajayi T.,2025,10.1186/s13040-025-00429-w,BioData Mining,N/A,ScienceDirect
What Is Computational Thinking?,N/A,2019,10.7551/mitpress/11740.003.0004,Computational Thinking,N/A,CrossRef
Teaching Computational Thinking for All,N/A,2019,10.7551/mitpress/11740.003.0011,Computational Thinking,N/A,CrossRef
